id,duration
10000003,6891
10000000,4243
10000004,7962
10000003,4970
10000003,5867
10000004,3579
10000004,2282
10000002,2290
10000000,4105
10000004,9862
10000001,5082
10000000,1209
10000005,5410
10000003,9172
10000000,5797
10000003,5181
10000004,3351
10000004,7816
10000003,8542
10000002,1021
10000004,231
10000000,6535
10000005,19
10000004,8087
10000002,3997
10000005,5329
10000005,1032
10000001,9299
10000001,3910
10000001,8897
10000003,1495
10000000,5244
10000004,8017
10000000,4939
10000004,4770
10000005,2045
10000004,5452
10000004,3330
10000004,8966
10000004,4713
10000003,1502
10000004,6307
10000002,9432
10000001,4757
10000001,3103
10000001,541
10000004,4261
10000003,1132
10000000,2134
10000001,634
10000000,8858
10000005,6411
10000005,8595
10000002,8550
10000001,3526
10000005,9664
10000003,9498
10000002,7383
10000003,5856
10000000,5314
10000004,1890
10000003,9619
10000005,5494
10000001,3982
10000000,4441
10000000,3613
10000002,2794
10000002,6982
10000000,1649
10000001,3585
10000000,9403
10000005,8753
10000004,1213
10000000,2039
10000005,3089
10000004,9437
10000000,6410
10000000,6065
10000000,597
10000004,355
10000001,3031
10000005,2030
10000003,3451
10000005,1001
10000005,374
10000004,6974
10000004,1663
10000002,1147
10000001,1180
10000005,4933
10000002,7145
10000001,1001
10000004,7654
10000000,9773
10000000,6411
10000001,4263
10000002,7705
10000004,2776
10000005,3333
10000000,2593
10000001,5609
10000004,4108
10000000,9778
10000003,2865
10000000,7728
10000005,6716
10000004,8333
10000002,5852
10000003,4112
10000001,9185
10000005,204
10000003,1296
10000002,749
10000004,4602
10000001,3935
10000003,5771
10000004,4717
10000005,5886
10000004,2169
10000005,5084
10000003,6790
10000005,1323
10000000,9742
10000001,5479
10000001,3923
10000001,7343
10000003,9309
10000003,517
10000003,9298
10000003,767
10000001,7297
10000000,4248
10000005,2584
10000003,8644
10000003,9199
10000004,2
10000000,8104
10000002,5113
10000003,817
10000003,3081
10000004,1368
10000005,2139
10000000,6584
10000005,6841
10000002,56
10000001,235
10000005,39
10000005,8657
10000004,1603
10000001,1949
10000004,3253
10000002,4588
10000005,2986
10000000,7793
10000003,1333
10000000,4501
10000003,1897
10000002,2186
10000005,8534
10000005,5687
10000000,2531
10000002,305
10000000,667
10000001,4255
10000004,5157
10000002,9298
10000000,9955
10000005,8102
10000005,7515
10000005,7135
10000002,8814
10000001,3406
10000003,9620
10000002,146
10000001,2475
10000002,5463
10000002,6017
10000005,1536
10000002,585
10000000,4418
10000001,2449
10000004,4744
10000002,6469
10000004,2125
10000002,1883
10000003,3928
10000000,5045
10000001,8570
10000005,1162
10000002,6606
10000002,4903
10000003,1781
10000000,9189
10000003,7767
10000002,5631
10000000,7850
10000000,8155
10000003,620
10000002,5490
10000005,2551
